Id	Name	Longitude	Latitude	Depth	RecentDate	OldestDate	Archive	DataType	Reference	DOI
1	EDC	123.35	-75.1	22418.496	0.12	11.99	Ice	MAR + Size	Delmonte et al., 2004	
2	Vostok-BH7	106.8	-78.47	16953.076	3.64	10.08	Ice	MAR + Size	Delmonte et al., 2004	10.1029/2002JD003280
3	GISP2	-37.629999999999995	72.58	106288.232	0.17	11.98	Ice	MAR	Mayewski et al., 1997	10.1029/96JC0336510.1029/2002JD003281
4	EN06601-0038PG	-20.49799999999999	4.918	8.188	2.34	10.93	Ocean	MAR	Francois et al., 1990	10.1029/PA005i005p0076110.1029/2002JD0032824
5	EN06601-0021PG	-20.625	4.233	9.896	0.93	11.01	Ocean	MAR	Francois et al., 1990	10.1029/PA005i005p0076210.1029/2002JD0032834
6	EN06601-0029PG	-19.762	2.46	9.844	1.64	11.45	Ocean	MAR	Francois et al., 1990	10.1029/PA005i005p0076310.1029/2002JD0032844
7	RC24-12	-11.416999999999973	-3.01	37.667	1.79	11.91	Ocean	MAR	Bradtmiller et al., 2006	10.1029/2006PA00128210.1029/2002JD0032854
8	RC24-07	-11.916999999999973	-1.333	26.6	1.89	10.83	Ocean	MAR	Bradtmiller et al., 2006	10.1029/2006PA00128310.1029/2002JD0032864
9	RC24-01	-13.649999999999977	0.55	13.9	4.41	11.6	Ocean	MAR	Bradtmiller et al., 2006	10.1029/2006PA00128410.1029/2002JD0032874
10	V22-182	-17.269999999999982	-0.53	21.1	0.87	11.01	Ocean	MAR	Bradtmiller et al., 2006	10.1029/2006PA00128510.1029/2002JD0032884
11	V30-40	-23.149999999999977	-0.2	15.125	1.52	10.97	Ocean	MAR	Bradtmiller et al., 2006	10.1029/2006PA00128610.1029/2002JD0032894
12	OC437-07-GC27	-10.629999999999995	30.88	30.5	0.53	11.27	Ocean	MAR + Size	McGee et al., 2013	10.1016/j.epsl.2013.03.05410.1029/2002JD0032904
13	OC437-07-GC37	-15.117999999999995	26.816	30.5	1.53	11.23	Ocean	MAR + Size	McGee et al., 2013	10.1016/j.epsl.2013.03.05510.1029/2002JD0032914
14	OC437-07-GC49	-17.853999999999985	23.206	33.071	0.55	11.71	Ocean	MAR + Size	McGee et al., 2013	10.1016/j.epsl.2013.03.05610.1029/2002JD0032924
15	OC437-07-GC66	-17.860000000000014	19.944	109.689	0.36	11.95	Ocean	MAR + Size	McGee et al., 2013	10.1016/j.epsl.2013.03.05710.1029/2002JD0032934
16	OC437-07-GC68	-17.281999999999982	19.363	38.868	1.92	11.95	Ocean	MAR + Size	McGee et al., 2013	10.1016/j.epsl.2013.03.05810.1029/2002JD0032944
17	PS2498-1	-14.819999999999993	-44.25	32.477	2.5	11.85	Ocean	MAR	Anderson et al., 2014	10.1098/rsta.2013.005410.1029/2002JD0032954
18	RC27-42	59.8	16.5	25.4	5.0	11.6	Ocean	MAR	Pourmand et al., 2007	10.1029/2007PA00150210.1029/2002JD0032964
19	93KL	64.22	23.58	41.667	1.6	11.83	Ocean	MAR	Pourmand et al., 2004	10.1016/S0012?821X(04)00109?810.1029/2002JD0032974
20	ODP138-848B-1H-1	-111.0	-3	11.0	0.0	12.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03310.1029/2002JD0032983
21	ODP138-849A-1H-1	-111.0	0	16.0	0.0	10.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03410.1029/2002JD0032991
22	ODP138-850A-1H-1	-111.0	1	11.0	0.0	10.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03510.1029/2002JD0033003
23	ODP138-851E-1H-1	-111.0	3	11.0	0.0	10.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03610.1029/2002JD0033013
24	ODP138-852A-1H-1	-110.0	5	8.5	0.0	12.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03710.1029/2002JD0033023
25	ODP138-853B-1H-1	-110.0	7	5.5	0.0	12.0	Ocean	MAR	McGee et al., 2007	10.1016/j.epsl.2007.02.03810.1029/2002JD0033032
26	TT013-PC72	-140.0	0	16.3	5.0	11.465	Ocean	MAR	Anderson et al., 2006	10.1016/j.epsl.2005.11.06110.1029/2002JD0033042
27	TT013-MC27	-140.0	-3	10.0	2.6	10.5	Ocean	MAR	Anderson et al., 2006	10.1016/j.epsl.2005.11.06210.1029/2002JD0033052
28	TT013-MC69	-140.0	2	11.438	4.0	11.68	Ocean	MAR	Anderson et al., 2006	10.1016/j.epsl.2005.11.06310.1029/1998JD1000672
29	TT013-MC97	-140.0	0	5.8	6.37	10.53	Ocean	MAR	Anderson et al., 2006	10.1016/j.epsl.2005.11.06410.1029/1998JD1000682
30	TT013-MC19	-140.0	-1.8	9.292	4.61	11.02	Ocean	MAR	Anderson et al., 2006	10.1016/j.epsl.2005.11.06510.1029/1998JD1000692
31	V28-203	-179.42	0.95	11.0	0.25	9.04	Ocean	MAR	Bradtmiller et al., 2007	10.1029/2007PA00144310.1029/1998JD1000702
32	V21-146	163.0	38	13.5	0.0	12.0	Ocean	MAR + Size	Hovan et al., 1991	10.1029/91PA0055910.1029/1998JD1000712
33	SO-14-08-05	118.38	-16.35	11.0	2.68	11.7	Ocean	MAR	"Hesse and McTainsh, 2003; Fitzsimmons et
al., 2013"	10.1016/S0277-3791(03)00164-110.1029/1998JD1000722
34	E26.1	168.33	-40.28	9.25	4.47	10.58	Ocean	MAR + Size	Hesse, 1994; Fitzsimmons et al., 2013	10.1016/0277-3791(94)90029-910.1029/1998JD100073
35	Zagoskin_Lake	-162.1	63	181.667	5.59	9.03	Lake	MAR + Size	Muhs et al., 2003b	10.1016/S0033-5894(03)00062?010.1029/1998JD100074
36	Chitina	-144.38	61.54	483.729	1.227	10.786	Terrestrial	MAR + Size	Muhs et al., 2013	10.1029/1998JD100075
37	Duowa	102.63	35.65	323.75	2.49	10.19	Terrestrial	MAR	Roberts et al., 2001	10.1191/09596830167830291310.1029/1998JD100076
38	Jiuzhoutai	103.75	36.07	638.333	1.94	10.51	Terrestrial	MAR + Size	Kohfeld and Harrison, 2003	10.1016/S0277?3791(03)00166?510.1029/1998JD100077
39	Jingyuan	104.6	36.35	47.5	2.475	9.27	Terrestrial	MAR + Size	Sun et al., 2012	10.1038/NGEO132610.1029/1998JD100078
40	Beiguoyuan	107.28	36.62	178.333	3.62	7.38	Terrestrial	MAR + Size	Stevens and Lu, 2009	10.1111/j.1365-3091.2008.01004.x10.1029/1998JD100079
41	Xifeng	107.72	35.53	93.333	0.29	5.26	Terrestrial	MAR + Size	Stevens and Lu, 2009	10.1111/j.1365-3091.2008.01004.x10.1029/1998JD100080
42	Luochuan	109.42	35.75	141.429	1.69	11.71	Terrestrial	MAR	Lu et al., 2013	10.1130/G34488.110.1029/1998JD100081
43	Weinan	109.58	34.43	37.5	1.75	8.5	Terrestrial	MAR + Size	Kang et al., 2013	10.1029/1998JD100082
44	OWR	-101.42000000000002	40.5	230.5	0.0	8.425	Terrestrial	MAR + Size	Miao et al., 2007	10.1016/j.palaeo.2006.09.00410.1029/1998JD100083
45	LRC	-100.19	41.48	115.4	0.0	6.735	Terrestrial	MAR + Size	Miao et al., 2007	10.1016/j.palaeo.2006.09.00510.1029/1998JD100084
46	-	6	64.93	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100085
47	-	5.96	64.86	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100086
48	-	5.91	64.9	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100087
49	-	6.93	64.99	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100088
50	-	8.95	64.96	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100089
51	-	10.03	64.74	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100090
52	-	10.14	64.87	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100091
53	-	11.18	64.95	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100092
54	-	12.28	64.74	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100093
55	-	14.01	64.76	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100094
56	-	14.62	64.81	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100095
57	-	14.53	64.46	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100096
58	-	15.05	64.86	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100097
59	-	16.72	64.95	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100098
60	-	17.94	65	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100099
61	-	17.73	64.51	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100100
62	-	18.33	65.46	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1029/1998JD100101
63	-	16.11	68.21	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.003
64	-	15.64	67.94	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.004
65	-	15.44	67.2	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.005
66	-	14.69	64.62	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.006
67	-	15.89	62.19	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.007
68	-	16.22	60.33	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.008
69	-	16.22	60.07	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.009
70	-	16.17	59.83	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.010
71	-	17.49	59.76	0	0	0	Iron from dust sample	Iron	Johansen and Hoffmann, (2003)	10.1016/j.marchem.2008.08.011
72	-	16.26	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.012
73	-	18	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.013
74	-	18.04	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.014
75	-	18.09	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.015
76	-	18.11	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.016
77	-	18.13	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.017
78	-	18.13	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.018
79	-	18.13	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.019
80	-	18.12	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.020
81	-	18.09	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.021
82	-	16.85	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.022
83	-	14.29	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.023
84	-	11.5	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.024
85	-	10	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.025
86	-	10.02	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.026
87	-	10.03	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.027
88	-	9.98	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.028
89	-	1.51	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.029
90	-	3.06	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.030
91	-	6.04	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.031
92	-	10	65	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.032
93	-	14.48	64.7	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.033
94	-	15.24	63.5	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.034
95	-	16.08	62	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.035
96	-	16.68	60.7	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.036
97	-	17.13	59.8	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.037
98	-	17.63	58.7	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.038
99	-	18.4	57.5	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.039
100	-	18.56	57.2	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.040
101	-	18.41	57.3	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.041
102	-	17.96	58.5	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.042
103	-	17.43	59.6	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.043
104	-	16.35	61	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.044
105	-	16.16	61.5	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.marchem.2008.08.045
106	-	16.03	62	0	0	0	Iron from dust sample	Iron	Siefert et al 1999 JGR	10.1016/j.gca.2012.04.022
107	-	62.8	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.gca.2012.04.023
108	-	61	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026557
109	-	59.1	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026558
110	-	57	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026559
111	-	54.5	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026560
112	-	52.5	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026561
113	-	50	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026562
114	-	48.6	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026563
115	-	47.1	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026564
116	-	46	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026565
117	-	44.5	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026566
118	-	42	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026567
119	-	40.5	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026568
120	-	39	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026569
121	-	37.5	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026570
122	-	36	-20	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026571
123	-	34.2	-21	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026572
124	-	32.5	-22	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026573
125	-	31.1	-22.7	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026574
126	-	30.7	-21.7	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026575
127	-	30.9	-21.1	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026576
128	-	29.1	-23.9	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026577
129	-	27.5	-24.8	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026578
130	-	26	-25.6	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026579
131	-	24.4	-27.3	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026580
132	-	23	-28.4	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026581
133	-	21.1	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026582
134	-	19.5	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026583
135	-	18	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1029/2006GL026584
136	-	16.3	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.004
137	-	15	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.005
138	-	13.4	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.006
139	-	11.7	-29	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.007
140	-	10	-28.5	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.008
141	-	8.7	-27.8	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.009
142	-	7.5	-27.2	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.010
143	-	5.7	-26.3	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.011
144	-	4	-25.5	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.012
145	-	2.3	-25	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.013
146	-	1	-25	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.014
147	-	-0.4	-25	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.015
148	-	-2	-25	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.016
149	-	-3	-25	0	0	0	Iron from dust sample	Iron	Buck et al,2010	10.1016/j.marchem.2005.06.017
150	-	32.2	-64.45	0	0	0	Iron from dust sample	Iron	Sholkovitz et al., 2012	10.1016/j.marchem.2005.06.018
151	-	13.17	59.43	0	0	0	Iron from dust sample	Iron	Sholkovitz et al., 2012	10.1016/j.marchem.2005.06.019
152	-	10.8	-56.2	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.020
153	-	10.3	-52.6	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.021
154	-	10	-49.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.022
155	-	10	-46.4	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.023
156	-	10	-43.3	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.024
157	-	10	-40.3	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.025
158	-	10	-37.6	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.026
159	-	10	-34.8	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1016/j.marchem.2005.06.027
160	-	10	-31.8	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	
161	-	10	-28.9	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003958
162	-	8.5	-26.9	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003959
163	-	5	-26.3	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003960
164	-	1.6	-26.1	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003961
165	-	0	-24.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003962
166	-	1	-23.5	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003963
167	-	7.2	-24.4	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003964
168	-	9.5	-24.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003965
169	-	10.8	-23.2	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003966
170	-	11.3	-20.2	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003967
171	-	11.1	-17.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003968
172	-	10.8	-18	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003969
173	-	11	-19.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003970
174	-	10.2	-19.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003971
175	-	8.2	-18	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003972
176	-	6.1	-15.4	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003973
177	-	4.7	-11.9	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003974
178	-	3.8	-8	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003975
179	-	3.6	-3.7	0	0	0	Iron from dust sample	Iron	Baker,2006 GRL	10.1029/2003JD003976
180	-	46.6	-7.9	0	0	0	Iron from dust sample	Iron	Baker,2006-Mar Chem	10.1029/2003JD003977
181	-	42	-11.3	0	0	0	Iron from dust sample	Iron	Baker,2006-Mar Chem	10.1029/2003JD003978
182	-	36.9	-14.5	0	0	0	Iron from dust sample	Iron	Baker,2006-Mar Chem	10.1029/2003JD003979
183	-	32.6	-16.1	0	0	0	Iron from dust sample	Iron	Baker,2006-Mar Chem	10.1029/2003JD003980
184	-	27.8	-17.5	0	0	0	Iron from dust sample	Iron	Baker,2006-Mar Chem	10.1029/2003JD003981
